"OBJECTNUMB,N,19,11","NAMEOBJECT,C,50","NAMEREGION,C,50","NAMEDISTR,C,50","NAMESETTLE,C,50","XCOORD,N,19,11","YCOORD,N,19,11"
69227.00000000000,"""¤¯ÙÕ Î¾õÕ±""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,├¯ýÕÙ³±ÛÞÚ ­-Ý,´. ╠ÕµÞ,52.21016935120,30.73184147420
69265.00000000000,"""ðÓõ¾ÒÓ"" õ.€¯Ùý¹",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,├¯ýÕÙ³±ÛÞÚ ­-Ý,´. €¯Ùý¹,52.16945859930,31.12176486860
69308.00000000000,"""¤ÙÕ±¹-2""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,├¯ýÕÙ³±ÛÞÚ ­-Ý,õ. ¤Ù©±¹,52.46409574970,31.06227998420
69346.00000000000,"""╠Õ¸‗Ó 92""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,├¯ýÕÙ³±ÛÞÚ ­-Ý,ÓÒ. ┴¯ß¯ÔÞ¸Þ,52.31538604470,30.91612604180
69355.00000000000,"""┴Õ­ÕþÛÞ"" ├¯ýÕÙ³±Û¯Ò¯ ­ÓÚ¯ÝÓ",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,├¯ýÕÙ³±ÛÞÚ ­-Ý,´. ÃÝÓý  Ê­¾õÓ,52.37948056160,31.15277050700
85993.00000000000,"""┬Õ‗Õ­ÓÝ"" ═¯Ô¯ßÕÙÞ÷Û¯Ò¯ ­ÓÚÞ±´¯ÙÛ¯ýÓ",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,├¯ýÕÙ³±ÛÞÚ ­-Ý,õ. ÐÛÞ‗¯Û,52.27602139870,30.90954802290
68706.00000000000,"""╦¾Ò¯Ô¯Õ ð¾õÝ Ý±Û¯Õ""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,┬Õ‗Û¯Ô±ÛÞÚ ­-Ý,õ. ð¾õÝ -Ð´¯ÝÞ÷ÛÓ ,52.49788646940,31.16907513280
68672.00000000000,└õ´Ó¸¹ÝÓÛ,├¯ýÕÙ³±ÛÓ  ¯ßÙ.,┴¾õÓ-╩¯°ÕÙÕÔ±ÛÞÚ ­-Ý,´. Ëß¯­ÛÞ,52.67867303980,30.66421105170
71067.00000000000,"""└õ¾ÛÓ÷Þ """,├¯ýÕÙ³±ÛÓ  ¯ßÙ.,╠¯þ¹­±ÛÞÚ ­-Ý,õ. ┴ÞßÞÛÞ,51.97823387540,29.30793740620
71043.00000000000,"""┴Õ­ÕþÛÓ""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,╠¯þ¹­±ÛÞÚ ­-Ý,õ. ╦¾¸ÕµÕÔÞ¸Þ,52.08865526470,29.15623682250
71087.00000000000,"""┴Õ­ÕþÛÓ""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,╠¯þ¹­±ÛÞÚ ­-Ý,õ. ┴Õ­Õþ¯ÔÛÓ,51.95513443170,29.17741238420
71081.00000000000,"""┬Õ‗Õ­ÓÝ""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,╠¯þ¹­±ÛÞÚ ­-Ý,õ. ╠Þ‗³ÛÞ,51.93234713070,29.32861142410
71054.00000000000,"""├Õ¯Ù¯Ò""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,╠¯þ¹­±ÛÞÚ ­-Ý,õ. ÃÓÒ¯­ÞÝ¹,52.09400606970,29.15121328160
71037.00000000000,"""╚Ýõ¾±‗­Þ -2""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,╠¯þ¹­±ÛÞÚ ­-Ý,õ. ¤ÕÝ³ÛÞ,51.95318508980,29.23539033270
71029.00000000000,"""═Õ¶‗Õ´Õ­Õ­Óß¯‗¸ÞÛ""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,╠¯þ¹­±ÛÞÚ ­-Ý,õ. ╠Õ­ÓßÕÙ³,52.10179690280,29.12699610390
71052.00000000000,"""═ÞÔÓ""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,╠¯þ¹­±ÛÞÚ ­-Ý,õ. ÃÓÒ¯­ÞÝ¹,52.10742710430,29.11941204860
82919.00000000000,"""ÐÙÕþÓ ßÕ­ÕþÛÞ""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,╠¯þ¹­±ÛÞÚ ­-Ý,õ. ┴Õ­Õþ¯ÔÛÓ,51.95564760580,29.15760074370
71063.00000000000,"""ÐÓÝ‗Õ§ÝÞÛ""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,╠¯þ¹­±ÛÞÚ ­-Ý,õ. ╦¾ßÝ ,52.03432730790,29.36228655390
70138.00000000000,"""┬Þ°ÕÝ³ÛÓ-2008""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,╩ÓÙÞÝÛ¯ÔÞ¸±ÛÞÚ ­-Ý,õ. ╦Óõ¹µÞÝ,52.13203295080,29.38291916270
69912.00000000000,"""┴Õ­ÕþÛÓ"" ├¯ýÕÙ³±Û¯Ò¯ ╬ð¤╩-1",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ╦Ó­Þ¨ÕÔ¯,52.38613807260,31.20673601160
69931.00000000000,"""┬Þ°ÕÝÛÓ"" ´­Þ ¶Óß­ÞÛÕ §¾õ¯µÕ±‗ÔÕÝÝ¹§ ÞþõÕÙÞÚ",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ╦Ó­Þ¨ÕÔ¯,52.38629237730,31.21905707610
69914.00000000000,"""┬Þ°ÕÝ³ÛÓ"" ´­Þ 3-ÕÚ õÕ‗±Û¯Ú ´¯ÙÞÛÙÞÝÞÛÕ",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ãÒ¾Ý¯-┴¾õÓ,52.37236169180,31.22489984670
69935.00000000000,"""─­¾µßÓ"" ─Þ±‗ÓÝ÷ÞÞ Ò­ÓµõÓÝ±ÛÞ§ ±¯¯­¾µÕÝÞÚ",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ãÒ¾Ý¯-┴¾õÓ,52.37157074720,31.21895305810
69928.00000000000,"""─¾õÓ­ÕÔ¯"" ╬¤ÊËÐ",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ãÒ¾Ý¯-┴¾õÓ,52.37454637090,31.21978148210
69959.00000000000,"""ã¾­ÓÔÞÝÛÓ""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,´. ╩­Ó±ÝÓ  ├¯­Ó,52.28136405690,31.20288972430
72646.00000000000,"""╠ÕõÞÛ"" ´­Þ ├¯ýÕÙ³±Û¯Ú ‗¾ßß¯Ù³ÝÞ÷Õ",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,´. ╩­Ó±ÝÓ  ├¯­Ó,52.28353845450,31.19684344550
72798.00000000000,"""╠Õ§ÓÝÞþÓ‗¯­""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ãÒ¾Ý¯-┴¾õÓ,52.37172665620,31.22414593700
72728.00000000000,"""═ÓõÕµõÓ"" ═¤╬ ""ÐÕÚ±ý¯‗Õ§ÝÞÛÓ""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,Ò. ─¯ß­¾°,52.36922829790,31.34723808280
72729.00000000000,"""═ÓõÕµõÓ"" (├¯ýÕÙ³±ÛÞÚ ┴╦€Ã)",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ╦Ó­Þ¨ÕÔ¯,52.38593887220,31.20950554820
69906.00000000000,"""¤Ó´Õ­ÝÞÛ-2""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,Ò. ─¯ß­¾°,52.37115197990,31.33956711780
69907.00000000000,"""¤¾‗ÕÕ÷""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ╦Ó­Þ¨ÕÔ¯,52.39058903090,31.20861575450
69905.00000000000,"""ÌµÝ¹Ú""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,Ò. ─¯ß­¾°,52.36713941620,31.33895497920
69975.00000000000,"""▀ßÙ¯ÝÕÔ¹Ú ±Óõ""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ─¾ß­¯ÔÛÓ,52.16257940350,31.55637869430
72687.00000000000,"""▀Ò¯õÛÓ"" ´­Þ ├¯ýÕÙ³±Û¯ý Ò¯­Û¯¯´‗¯­ÒÕ",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ╦Ó­Þ¨ÕÔ¯,52.38633294950,31.21204584290
72692.00000000000,"""▀Ò¯õÛÓ"" ¤╠╩ ""└Ò­¯±‗­¯Úý¯Ý‗Óµ""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ╦Ó­Þ¨ÕÔ¯,52.38454734090,31.21257914910
72691.00000000000,"""▀Ò¯õÛÓ"" ╠Ë¦Ð-2",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ╦Ó­Þ¨ÕÔ¯,52.38648004000,31.21327595550
72693.00000000000,"""▀Ò¯õÛÓ"" (─¯ß­¾°±Û¯Ò¯ Ò¯­­ÓÚ‗¯´Ó)",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,´. ─¾õÓ­ÕÔ¯,52.37993508580,31.23342447590
72689.00000000000,"""▀Ò¯õÛÓ"" ÞÝ±‗Þ‗¾‗Ó ""┴ÕÙÒÕ¯±Õ­ÔÞ±""",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ╦Ó­Þ¨ÕÔ¯,52.38562715980,31.21118315610
72690.00000000000,"""▀Ò¯õÛÓ"" ´­Þ ÓÔ‗¯ßÓþÕ ╬¤ÊËÐ",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ╦Ó­Þ¨ÕÔ¯,52.38393657680,31.21393684940
72686.00000000000,"""▀Ò¯õÛÓ"" ├¯ýÕÙ³±Û¯Ò¯ þÓÔ¯õÓ ÔÕ‗´­Õ´Ó­Ó‗¯Ô",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ╦Ó­Þ¨ÕÔ¯,52.38716255400,31.21385086020
72688.00000000000,"""▀Ò¯õÛÓ"" ├¯ýÕÙ³±Û¯Ò¯ ¤╠╩ ¯ßÙÓÒ­¯´­¯ýÓ",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,õ. ╦Ó­Þ¨ÕÔ¯,52.38785729910,31.21442815560
69923.00000000000,"""╠Õ¸‗Ó"" ´­Þ ┴ÕÙ¯­¾±±Û¯ý ¯ß¨Õ±‗ÔÕ ÞÝÔÓÙÞõ¯Ô",├¯ýÕÙ³±ÛÓ  ¯ßÙ.,─¯ß­¾°±ÛÞÚ ­-Ý,´. ─¾õÓ­ÕÔ¯,52.37472213930,31.22903982030
70524.00000000000,┬¹ý´ÕÙ,┴­Õ±‗±ÛÓ  ¯ßÙ.,╠ÓÙ¯­Þ‗±ÛÞÚ ­-Ý,õ. ¤Õ¸ÛÞ,51.94952496890,24.07354223160
70525.00000000000,¤­¯Ò­Õ±±,┴­Õ±‗±ÛÓ  ¯ßÙ.,╠ÓÙ¯­Þ‗±ÛÞÚ ­-Ý,õ. ╠Ó±ÕÔÞ¸Þ,51.95401608890,23.89873221340
70526.00000000000,╦Õ±¯Û-08 ╠,┴­Õ±‗±ÛÓ  ¯ßÙ.,╠ÓÙ¯­Þ‗±ÛÞÚ ­-Ý,Ò. ╠ÓÙ¯­Þ‗Ó,51.78879147370,24.04149720190
70528.00000000000,┬Þ°ÕÝ³ÛÓ-2,┴­Õ±‗±ÛÓ  ¯ßÙ.,╠ÓÙ¯­Þ‗±ÛÞÚ ­-Ý,õ. Ê¯Ù¯¸Ý¯,51.75897111760,24.08239743880
70530.00000000000,ÃÕÙÞÝÛÓ,┴­Õ±‗±ÛÓ  ¯ßÙ.,╠ÓÙ¯­Þ‗±ÛÞÚ ­-Ý,Ò. ╠ÓÙ¯­Þ‗Ó,51.80115338460,24.04258940320
70531.00000000000,┬ÞÛ‗¯­Þ ,┴­Õ±‗±ÛÓ  ¯ßÙ.,╠ÓÙ¯­Þ‗±ÛÞÚ ­-Ý,Ò. ╠ÓÙ¯­Þ‗Ó,51.79112953350,24.03955293940
70533.00000000000,"""ÎÕ­Õ°ÕÝÛÓ""",┴­Õ±‗±ÛÓ  ¯ßÙ.,╠ÓÙ¯­Þ‗±ÛÞÚ ­-Ý,õ. Ê¯Ù¯¸Ý¯,51.75564160480,24.08246734790
70536.00000000000,╠ÕÙÞ¯­Ó‗¯­,┴­Õ±‗±ÛÓ  ¯ßÙ.,╠ÓÙ¯­Þ‗±ÛÞÚ ­-Ý,Ò. ╠ÓÙ¯­Þ‗Ó,51.78986653260,24.03709759990
70537.00000000000,╠ÕõÞÛ,┴­Õ±‗±ÛÓ  ¯ßÙ.,╠ÓÙ¯­Þ‗±ÛÞÚ ­-Ý,õ. Ê¯Ù¯¸Ý¯,51.75785445160,24.07201319130
70538.00000000000,Ð¾ÝÞ¸ÛÓ,┴­Õ±‗±ÛÓ  ¯ßÙ.,╠ÓÙ¯­Þ‗±ÛÞÚ ­-Ý,Ò. ╠ÓÙ¯­Þ‗Ó,51.79028622280,24.04201267900
70539.00000000000,ðÓ±±ÔÕ‗,┴­Õ±‗±ÛÓ  ¯ßÙ.,╠ÓÙ¯­Þ‗±ÛÞÚ ­-Ý,õ. Ð‗Ó­¯Õ ð¯ýÓ‗¯Ô¯,51.91272070660,23.96588782930
80870.00000000000,▀ÙÞÝÛÓ-94,┴­Õ±‗±ÛÓ  ¯ßÙ.,╠ÓÙ¯­Þ‗±ÛÞÚ ­-Ý,õ. Ê¯Ù¯¸Ý¯,51.75618866530,24.07606371720
70522.00000000000,ðÓÛÞ‗Ó,┴­Õ±‗±ÛÓ  ¯ßÙ.,╦ §¯ÔÞ¸±ÛÞÚ ­-Ý,õ. ╦Þ‗ÔÓ,53.12811830460,26.12728196900
70519.00000000000,└Ô‗¯ý¯ßÞÙÞ±‗,┴­Õ±‗±ÛÓ  ¯ßÙ.,╦ §¯ÔÞ¸±ÛÞÚ ­-Ý,õ. ÃÓ­Õ¸³Õ,53.07543560580,26.11755486930
70520.00000000000,ÃÓ­ ÝÛÓ,┴­Õ±‗±ÛÓ  ¯ßÙ.,╦ §¯ÔÞ¸±ÛÞÚ ­-Ý,õ. ÃÓ­Õ¸³Õ,53.07105374810,26.11647132000
70518.00000000000,ÃÓ­Õ¸³Õ,┴­Õ±‗±ÛÓ  ¯ßÙ.,╦ §¯ÔÞ¸±ÛÞÚ ­-Ý,õ. ÃÓ­Õ¸³Õ,53.06816625470,26.14147221130
70517.00000000000,═ÕþÓß¾õÛÓ,┴­Õ±‗±ÛÓ  ¯ßÙ.,╦ §¯ÔÞ¸±ÛÞÚ ­-Ý,õ. ÎÔ¹­Þ,53.06501162430,26.15365840920
70516.00000000000,┘Ó­Ó,┴­Õ±‗±ÛÓ  ¯ßÙ.,╦ §¯ÔÞ¸±ÛÞÚ ­-Ý,õ. ÈÕõ■ÛÞ,53.05928617030,26.14660865220
70511.00000000000,═ÓõÕµõÓ,┴­Õ±‗±ÛÓ  ¯ßÙ.,╦ §¯ÔÞ¸±ÛÞÚ ­-Ý,õ. ¤Õ‗¾§¯Ô¨ÞÝÓ,53.03510667990,26.19110291390
70512.00000000000,┬Þ­Óµ,┴­Õ±‗±ÛÓ  ¯ßÙ.,╦ §¯ÔÞ¸±ÛÞÚ ­-Ý,õ. ¤Õ‗¾§¯Ô¨ÞÝÓ,53.03280427930,26.19679766650
70513.00000000000,Ð¯±ÝÓ,┴­Õ±‗±ÛÓ  ¯ßÙ.,╦ §¯ÔÞ¸±ÛÞÚ ­-Ý,õ. ÐÓÛ¾Ý¹,53.03569359280,26.19724108140
70514.00000000000,┴Õ­ÕþÛÓ,┴­Õ±‗±ÛÓ  ¯ßÙ.,╦ §¯ÔÞ¸±ÛÞÚ ­-Ý,õ. ÐÓÛ¾Ý¹,53.03678152700,26.20222042390
70504.00000000000,╠Õ¸‗Ó,┴­Õ±‗±ÛÓ  ¯ßÙ.,╦ §¯ÔÞ¸±ÛÞÚ ­-Ý,Ò. ╦ §¯ÔÞ¸Þ,53.02597037100,26.24724018440
70505.00000000000,ð¯ýÓ°ÛÓ,┴­Õ±‗±ÛÓ  ¯ßÙ.,╦ §¯ÔÞ¸±ÛÞÚ ­-Ý,Ò. ╦ §¯ÔÞ¸Þ,53.02042380040,26.25163317140
70508.00000000000,┬Ó±ÞÙÕÛ,┴­Õ±‗±ÛÓ  ¯ßÙ.,╦ §¯ÔÞ¸±ÛÞÚ ­-Ý,Ò. ╦ §¯ÔÞ¸Þ,53.01916009070,26.25471462240
70510.00000000000,─­¾µßÓ,┴­Õ±‗±ÛÓ  ¯ßÙ.,╦ §¯ÔÞ¸±ÛÞÚ ­-Ý,Ò. ╦ §¯ÔÞ¸Þ,53.01842444530,26.24257463130
70506.00000000000,┬ÞÛ‗¯­Þ ,┴­Õ±‗±ÛÓ  ¯ßÙ.,╦ §¯ÔÞ¸±ÛÞÚ ­-Ý,Ò. ╦ §¯ÔÞ¸Þ,53.02075632820,26.26088200950
70509.00000000000,╚Ô¾°ÛÓ,┴­Õ±‗±ÛÓ  ¯ßÙ.,╦ §¯ÔÞ¸±ÛÞÚ ­-Ý,Ò. ╦ §¯ÔÞ¸Þ,53.01872855960,26.26106049900
70507.00000000000,ð¯±ÞÝÛÓ,┴­Õ±‗±ÛÓ  ¯ßÙ.,╦ §¯ÔÞ¸±ÛÞÚ ­-Ý,Ò. ╦ §¯ÔÞ¸Þ,53.01632460800,26.26254726440
70523.00000000000,└ÛÔÓ­ÕÙ³,┴­Õ±‗±ÛÓ  ¯ßÙ.,╦ §¯ÔÞ¸±ÛÞÚ ­-Ý,õ. ├ÓÚÝÞÝÕ÷,52.88380250670,26.37224874170
70447.00000000000,"""Í═└-2""",┴­Õ±‗±ÛÓ  ¯ßÙ.,╦¾ÝÞÝÕ÷ÛÞÚ ­-Ý,õ. ┬Þ¸ÞÝ,52.29146632010,26.90029861680
70448.00000000000,"""╠ÕÙÞ¯­Ó‗¯­-90""",┴­Õ±‗±ÛÓ  ¯ßÙ.,╦¾ÝÞÝÕ÷ÛÞÚ ­-Ý,Ò. ╦¾ÝÞÝÕ÷,52.26476742420,26.84894163110
70449.00000000000,"""└Ô‗¯ý¯ßÞÙÞ±‗-10""",┴­Õ±‗±ÛÓ  ¯ßÙ.,╦¾ÝÞÝÕ÷ÛÞÚ ­-Ý,õ. ðÓÛÞ‗Ý¯,52.23270520850,26.89932416960
70455.00000000000,"""┴╚└Þð 2011""",┴­Õ±‗±ÛÓ  ¯ßÙ.,╦¾ÝÞÝÕ÷ÛÞÚ ­-Ý,õ. ðÓÛÞ‗Ý¯,52.23192847590,26.89897471400
70483.00000000000,"""Ãõ¯­¯Ô³Õ"" ╦╠Ã",┴­Õ±‗±ÛÓ  ¯ßÙ.,╦¾ÝÞÝÕ÷ÛÞÚ ­-Ý,õ. ╦■ß¯µÕ­õ³Õ,52.23015207030,26.88997150650
70458.00000000000,"""ã¾­ÓÔÞÝÛÓ-õÕ´¯""",┴­Õ±‗±ÛÓ  ¯ßÙ.,╦¾ÝÞÝÕ÷ÛÞÚ ­-Ý,Ò. ╦¾ÝÞÝÕ÷,52.23293140900,26.78168747810
70460.00000000000,"""╠Þ¸¾­ÞÝÕ÷-93""",┴­Õ±‗±ÛÓ  ¯ßÙ.,╦¾ÝÞÝÕ÷ÛÞÚ ­-Ý,õ. ðÓÛÞ‗Ý¯,52.23084958160,26.89242894760
70461.00000000000,"""═ÓõÕ -86""",┴­Õ±‗±ÛÓ  ¯ßÙ.,╦¾ÝÞÝÕ÷ÛÞÚ ­-Ý,õ. ðÓÛÞ‗Ý¯,52.23259231600,26.89474080460
70462.00000000000,"""└Þ±‗-44""",┴­Õ±‗±ÛÓ  ¯ßÙ.,╦¾ÝÞÝÕ÷ÛÞÚ ­-Ý,õ. ðÓÛÞ‗Ý¯,52.23150572000,26.89777245810
70465.00000000000,"""─Õ­ÕÔ¯¯ß­Óß¯‗¸ÞÛ-╦¾ÝÞÝÕ÷""",┴­Õ±‗±ÛÓ  ¯ßÙ.,╦¾ÝÞÝÕ÷ÛÞÚ ­-Ý,õ. ðÓÛÞ‗Ý¯,52.23120593870,26.89555314610
88680.00000000000,"""╩¯ýý¾ÝÓÙ³ÝÞÛ-2011""",┴­Õ±‗±ÛÓ  ¯ßÙ.,╦¾ÝÞÝÕ÷ÛÞÚ ­-Ý,õ. ╦■ß¯µÕ­õ³Õ,52.23252812890,26.83775417930
88681.00000000000,"""┴Õ­©þÛÓ 2013""",┴­Õ±‗±ÛÓ  ¯ßÙ.,╦¾ÝÞÝÕ÷ÛÞÚ ­-Ý,ÓÒ. ┬¾Ù³ÛÓ-1,52.17427718570,26.80129098230
70473.00000000000,"""ÎÕ­Õý¾°ÛÞ-ÓÔÞÓ""",┴­Õ±‗±ÛÓ  ¯ßÙ.,╦¾ÝÞÝÕ÷ÛÞÚ ­-Ý,Ò. ╦¾ÝÞÝÕ÷,52.23286867340,26.78326385210
70477.00000000000,"""ÐÔ þÞ±‗-┬Þ¸ÞÝ""",┴­Õ±‗±ÛÓ  ¯ßÙ.,╦¾ÝÞÝÕ÷ÛÞÚ ­-Ý,õ. ┬Þ¸ÞÝ,52.29313682690,26.90605267610
70478.00000000000,"""¦Ô­ÞÛÓ-ð╚╩""",┴­Õ±‗±ÛÓ  ¯ßÙ.,╦¾ÝÞÝÕ÷ÛÞÚ ­-Ý,õ. Ð¯±Ý¯ÔÛÓ,52.26794791080,26.84805062560
84370.00000000000,"""┬Õ‗Õ­ÓÝ""(┴¯§¯Ý¯Ô¯)",┴­Õ±‗±ÛÓ  ¯ßÙ.,╦¾ÝÞÝÕ÷ÛÞÚ ­-Ý,Ò. ╦¾ÝÞÝÕ÷,52.26795188150,26.83678891120
70490.00000000000,"""▀ßÙ¯Ý³ÛÓ"" ╦¾ÝÞÝÕ÷Û¯Ò¯ ­ÓÚ¯ÝÓ",┴­Õ±‗±ÛÓ  ¯ßÙ.,╦¾ÝÞÝÕ÷ÛÞÚ ­-Ý,õ. Ð¯±Ý¯ÔÛÓ,52.26763127120,26.84961947030
70493.00000000000,"""ÐÕÛ­Õ‗ 2015""",┴­Õ±‗±ÛÓ  ¯ßÙ.,╦¾ÝÞÝÕ÷ÛÞÚ ­-Ý,õ. ▀µÕÔÛÞ,52.23675709120,26.89454932260
70499.00000000000,"""┴¯­¯ÔÞ¸¯Û-2011""",┴­Õ±‗±ÛÓ  ¯ßÙ.,╦¾ÝÞÝÕ÷ÛÞÚ ­-Ý,õ. ▀µÕÔÛÞ,52.23683986440,26.89167185270
70502.00000000000,"""┬Õ­Ó±-╦╠Ã""",┴­Õ±‗±ÛÓ  ¯ßÙ.,╦¾ÝÞÝÕ÷ÛÞÚ ­-Ý,õ. Ð¯±Ý¯ÔÛÓ,52.26739862290,26.85280953070
84372.00000000000,"""╦Õ±¯Û-95""",┴­Õ±‗±ÛÓ  ¯ßÙ.,╦¾ÝÞÝÕ÷ÛÞÚ ­-Ý,õ. ╦■ß¯µÕ­õ³Õ,52.23563020420,26.86800095170
84371.00000000000,"""╠ÕÙÞ¯­Ó‗¯­-2"" õ.▀µÕÔÛÞ",┴­Õ±‗±ÛÓ  ¯ßÙ.,╦¾ÝÞÝÕ÷ÛÞÚ ­-Ý,õ. ▀µÕÔÛÞ,52.23637669170,26.89279746420
70456.00000000000,"""Ãõ¯­¯Ô³Õ""",┴­Õ±‗±ÛÓ  ¯ßÙ.,╦¾ÝÞÝÕ÷ÛÞÚ ­-Ý,Ò. ╦¾ÝÞÝÕ÷,52.26640229570,26.84754505350
70179.00000000000,"""╩¯ýý¾ÝÓÙ³ÝÞÛ Ò.╩¯ß­ÞÝÓ""",┴­Õ±‗±ÛÓ  ¯ßÙ.,╩¯ß­ÞÝ±ÛÞÚ ­-Ý,õ. ÃÓÙÕ±³Õ,52.20043582850,24.48917502590
70180.00000000000,"""└ÔÞÓ‗¯­"" Ò.╩¯ß­ÞÝÓ",┴­Õ±‗±ÛÓ  ¯ßÙ.,╩¯ß­ÞÝ±ÛÞÚ ­-Ý,õ. ╠ÓÙ¹Õ ╦Õ´Õ±¹,52.25778522430,24.39047577880
70181.00000000000,"""¤¯ÙÕ±³Õ"" õÕ­ÕÔÝ  ╦Þ´ÝÞÛÞ",┴­Õ±‗±ÛÓ  ¯ßÙ.,╩¯ß­ÞÝ±ÛÞÚ ­-Ý,õ. ╦Þ´ÝÞÛÞ,52.19431988230,24.57120244470
70182.00000000000,"""╦Õ±Ý¯Õ"" Ò.╩¯ß­ÞÝ",┴­Õ±‗±ÛÓ  ¯ßÙ.,╩¯ß­ÞÝ±ÛÞÚ ­-Ý,õ. ┴­ÞÙÕÔ¯,52.20846302490,24.42975494210
70183.00000000000,┬Õ‗Õ­ÓÝ-2,┴­Õ±‗±ÛÓ  ¯ßÙ.,╩¯ß­ÞÝ±ÛÞÚ ­-Ý,õ. ╩ÓýÕÝ³,52.20474511530,24.53134244030
70184.00000000000,"""┴¾§¯ÔÞ¸±ÛÞÚ õÓ¸ÝÞÛ""",┴­Õ±‗±ÛÓ  ¯ßÙ.,╩¯ß­ÞÝ±ÛÞÚ ­-Ý,ÓÒ. ┴¾§¯ÔÞ¸Þ,52.25243067000,24.43737014620
70185.00000000000,"""┴Õ­ÕþÛÓ-1"" ╩¯ß­ÞÝ±Û¯Ò¯ ­ÓÚ¯ÝÓ",┴­Õ±‗±ÛÓ  ¯ßÙ.,╩¯ß­ÞÝ±ÛÞÚ ­-Ý,õ. ╩ÓýÕÝ³,52.20156963190,24.53374720300
70186.00000000000,"""╠ÕõÞÛ"" õ.ÃÓÙÕ±³Õ",┴­Õ±‗±ÛÓ  ¯ßÙ.,╩¯ß­ÞÝ±ÛÞÚ ­-Ý,õ. ÐÕÙÕ÷,52.20554423230,24.51439544860
70187.00000000000,"""ÊÕÛ±‗ÞÙ³¨ÞÛ"" õ.╦Þ´¯Ô¯",┴­Õ±‗±ÛÓ  ¯ßÙ.,╩¯ß­ÞÝ±ÛÞÚ ­-Ý,õ. ╦Þ´¯Ô¯,52.18045161760,24.59901933710
70188.00000000000,"""ð¯õÝÞÛ"" ╩¯ß­ÞÝ±Û¯Ò¯ ­ÓÚ¯ÝÓ",┴­Õ±‗±ÛÓ  ¯ßÙ.,╩¯ß­ÞÝ±ÛÞÚ ­-Ý,õ. ╠ÓÙ¹Õ ╦Õ´Õ±¹,52.25479950870,24.39301498900
